data_devolução;id_loja;sku;qtd_devolvida;motivo_devolução
2021-03-08;212;HL73;1;Produto com defeito
2021-03-12;89;HL61;1;Produto com defeito
2021-03-18;168;HL85;1;Produto com defeito
2021-03-20;169;HL77;1;Produto com defeito
2021-03-21;278;HL58;1;Produto com defeito
2021-03-24;45;HL58;1;Produto com defeito
2021-03-29;101;HL88;1;Produto com defeito
2021-03-31;122;HL83;1;Produto com defeito
2021-04-01;80;HL87;1;Produto com defeito
2021-04-04;128;HL94;1;Produto com defeito
2021-04-13;251;HL78;1;Produto com defeito
2021-04-25;102;HL53;1;Produto com defeito
2021-04-27;308;HL87;1;Produto com defeito
2021-05-01;161;HL54;1;Produto com defeito
2021-05-01;200;HL73;1;Produto com defeito
2021-05-03;116;HL85;1;Produto com defeito
2021-05-11;260;HL73;1;Produto com defeito
2021-05-16;261;HL74;1;Produto com defeito
2021-05-21;264;HL86;1;Produto com defeito
2021-05-23;115;HL57;1;Produto com defeito
2021-05-26;10;HL77;1;Produto com defeito
2021-05-27;170;HL56;1;Produto com defeito
2021-05-31;183;HL84;1;Produto com defeito
2021-06-10;205;HL75;1;Produto com defeito
2021-06-12;307;HL91;1;Produto com defeito
2021-06-13;307;HL86;1;Não informado
2021-06-15;308;HL59;1;Produto com defeito
2021-06-19;200;HL57;1;Produto com defeito
2021-06-21;111;HL83;1;Produto com defeito
2021-06-25;67;HL84;1;Produto com defeito
2021-06-27;152;HL78;1;Produto com defeito
2021-07-02;256;HL88;1;Produto com defeito
2021-07-03;156;HL74;1;Produto com defeito
2021-07-03;310;HL164;1;Produto com defeito
2021-07-03;251;HL166;1;Produto com defeito
2021-07-04;200;HL75;1;Produto com defeito
2021-07-06;226;HL215;1;Produto com defeito
2021-07-07;307;HL76;1;Produto com defeito
2021-07-08;215;HL91;1;Produto com defeito
2021-07-08;306;HL165;1;Produto com defeito
2021-07-08;186;HL167;1;Produto com defeito
2021-07-08;307;HL174;1;Produto com defeito
2021-07-08;199;HL167;1;Produto com defeito
2021-07-09;83;HL2;1;Produto com defeito
2021-07-11;199;HL164;1;Arrependimento
2021-07-11;31;HL9;1;Produto com defeito
2021-07-12;12;HL165;1;Produto com defeito
2021-07-12;254;HL95;1;Produto com defeito
2021-07-13;146;HL73;1;Produto com defeito
2021-07-13;193;HL86;1;Produto com defeito
2021-07-13;308;HL172;1;Produto com defeito
2021-07-14;199;HL292;1;Arrependimento
2021-07-15;125;HL227;1;Produto com defeito
2021-07-15;211;HL165;1;Produto com defeito
2021-07-15;86;HL170;1;Produto com defeito
2021-07-15;148;HL227;1;Produto com defeito
2021-07-15;308;HL171;1;Produto com defeito
2021-07-16;141;HL6;1;Produto com defeito
2021-07-19;5;HL224;1;Produto com defeito
2021-07-22;308;HL164;1;Produto com defeito
2021-07-23;199;HL89;1;Produto com defeito
2021-07-23;299;HL5;1;Produto com defeito
2021-07-24;32;HL164;1;Produto com defeito
2021-07-25;310;HL224;1;Produto com defeito
2021-07-26;199;HL174;1;Produto com defeito
2021-07-26;284;HL215;1;Produto com defeito
2021-07-28;154;HL89;1;Produto com defeito
2021-07-28;3;HL172;1;Produto com defeito
2021-07-29;306;HL152;1;Não informado
2021-07-29;309;HL167;1;Produto com defeito
2021-07-29;270;HL174;1;Produto com defeito
2021-07-29;308;HL167;1;Produto com defeito
2021-07-30;203;HL291;1;Produto com defeito
2021-07-31;283;HL227;1;Produto com defeito
2021-07-31;308;HL5;1;Produto com defeito
2021-07-31;200;HL176;1;Produto com defeito
2021-08-01;294;HL174;1;Produto com defeito
2021-08-01;200;HL173;1;Produto com defeito
2021-08-02;144;HL164;1;Produto com defeito
2021-08-02;127;HL164;1;Produto com defeito
2021-08-02;284;HL226;1;Produto com defeito
2021-08-03;306;HL8;1;Não informado
2021-08-03;307;HL224;1;Não informado
2021-08-03;144;HL227;1;Produto com defeito
2021-08-04;200;HL165;1;Produto com defeito
2021-08-05;17;HL171;1;Produto com defeito
2021-08-05;102;HL215;1;Produto com defeito
2021-08-05;199;HL5;1;Produto com defeito
2021-08-06;310;HL216;1;Produto com defeito
2021-08-07;199;HL167;1;Produto com defeito
2021-08-07;118;HL88;1;Produto com defeito
2021-08-07;288;HL167;1;Produto com defeito
2021-08-07;309;HL166;1;Produto com defeito
2021-08-07;167;HL224;1;Produto com defeito
2021-08-08;196;HL223;1;Produto com defeito
2021-08-08;290;HL86;1;Produto com defeito
2021-08-09;194;HL87;1;Produto com defeito
2021-08-09;50;HL222;1;Produto com defeito
2021-08-09;306;HL227;1;Arrependimento
2021-08-10;28;HL164;1;Produto com defeito
2021-08-10;282;HL5;1;Produto com defeito
2021-08-11;180;HL93;1;Produto com defeito
2021-08-11;252;HL164;1;Produto com defeito
2021-08-11;309;HL215;1;Produto com defeito
2021-08-12;308;HL215;1;Produto com defeito
2021-08-12;57;HL216;1;Produto com defeito
2021-08-12;308;HL222;1;Produto com defeito
2021-08-12;93;HL167;1;Produto com defeito
2021-08-12;257;HL164;1;Produto com defeito
2021-08-12;70;HL153;1;Produto com defeito
2021-08-12;306;HL252;1;Arrependimento
2021-08-13;264;HL94;1;Produto com defeito
2021-08-13;196;HL165;1;Produto com defeito
2021-08-13;199;HL174;1;Produto com defeito
2021-08-13;308;HL216;1;Produto com defeito
2021-08-13;309;HL277;1;Produto com defeito
2021-08-14;177;HL10;1;Produto com defeito
2021-08-14;108;HL225;1;Produto com defeito
2021-08-14;191;HL1;1;Produto com defeito
2021-08-14;307;HL7;1;Produto com defeito
2021-08-14;200;HL217;1;Produto com defeito
2021-08-14;309;HL2;1;Produto com defeito
2021-08-15;200;HL215;1;Produto com defeito
2021-08-15;154;HL216;1;Produto com defeito
2021-08-15;296;HL223;1;Produto com defeito
2021-08-15;170;HL8;1;Troca Indisponível
2021-08-15;307;HL165;1;Arrependimento
2021-08-15;45;HL225;1;Produto com defeito
2021-08-15;100;HL7;1;Produto com defeito
2021-08-16;73;HL75;1;Produto com defeito
2021-08-16;199;HL172;1;Não informado
2021-08-16;199;HL165;1;Produto com defeito
2021-08-17;310;HL5;1;Produto com defeito
2021-08-17;243;HL226;1;Produto com defeito
2021-08-17;205;HL216;1;Produto com defeito
2021-08-18;200;HL77;1;Produto com defeito
2021-08-18;306;HL164;1;Produto com defeito
2021-08-18;307;HL165;1;Arrependimento
2021-08-19;270;HL164;2;Produto com defeito
2021-08-19;224;HL227;1;Produto com defeito
2021-08-19;199;HL6;1;Produto com defeito
2021-08-20;162;HL216;1;Produto com defeito
2021-08-20;110;HL5;1;Produto com defeito
2021-08-20;109;HL8;1;Troca Indisponível
2021-08-20;91;HL216;1;Produto com defeito
2021-08-20;267;HL217;1;Produto com defeito
2021-08-21;120;HL1;1;Produto com defeito
2021-08-21;306;HL1;1;Produto com defeito
2021-08-22;200;HL5;1;Produto com defeito
2021-08-23;200;HL164;1;Produto com defeito
2021-08-23;237;HL78;1;Produto com defeito
2021-08-24;143;HL173;1;Produto com defeito
2021-08-24;200;HL222;1;Produto com defeito
2021-08-24;309;HL165;1;Produto com defeito
2021-08-24;164;HL167;1;Produto com defeito
2021-08-24;308;HL173;1;Produto com defeito
2021-08-24;218;HL215;1;Produto com defeito
2021-08-24;165;HL165;1;Produto com defeito
2021-08-24;162;HL1;1;Produto com defeito
2021-08-24;10;HL167;1;Produto com defeito
2021-08-24;310;HL167;1;Produto com defeito
2021-08-25;309;HL2;1;Produto com defeito
2021-08-25;215;HL9;1;Troca Indisponível
2021-08-25;306;HL252;1;Produto com defeito
2021-08-25;199;HL174;1;Não informado
2021-08-25;27;HL216;1;Produto com defeito
2021-08-25;9;HL227;1;Produto com defeito
2021-08-26;117;HL163;1;Produto com defeito
2021-08-26;257;HL78;1;Produto com defeito
2021-08-26;1;HL7;1;Troca Indisponível
2021-08-26;89;HL154;1;Produto com defeito
2021-08-27;281;HL164;1;Produto com defeito
2021-08-27;308;HL164;1;Produto com defeito
2021-08-28;310;HL227;1;Produto com defeito
2021-08-28;105;HL262;1;Produto com defeito
2021-08-28;247;HL6;1;Produto com defeito
2021-08-28;132;HL164;1;Produto com defeito
2021-08-29;146;HL164;1;Produto com defeito
2021-08-29;307;HL176;1;Produto com defeito
2021-08-29;272;HL164;1;Produto com defeito
2021-08-29;307;HL216;1;Arrependimento
2021-08-30;199;HL164;1;Produto com defeito
2021-08-30;174;HL167;2;Produto com defeito
2021-08-30;281;HL153;1;Troca Indisponível
2021-08-30;307;HL169;1;Produto com defeito
2021-08-30;252;HL215;1;Produto com defeito
2021-08-30;200;HL226;1;Produto com defeito
2021-08-30;309;HL166;1;Produto com defeito
2021-08-30;307;HL216;1;Não informado
2021-08-30;200;HL217;1;Produto com defeito
2021-08-31;275;HL167;1;Produto com defeito
2021-08-31;308;HL255;1;Produto com defeito
2021-08-31;230;HL217;1;Produto com defeito
2021-08-31;192;HL167;1;Produto com defeito
2021-09-01;306;HL5;1;Arrependimento
2021-09-01;144;HL222;1;Produto com defeito
2021-09-02;159;HL165;1;Produto com defeito
2021-09-02;200;HL93;1;Produto com defeito
2021-09-03;148;HL164;1;Produto com defeito
2021-09-03;306;HL225;1;Arrependimento
2021-09-03;200;HL154;1;Produto com defeito
2021-09-03;300;HL261;1;Produto com defeito
2021-09-03;199;HL78;1;Arrependimento
2021-09-03;124;HL167;1;Produto com defeito
2021-09-03;104;HL215;1;Produto com defeito
2021-09-03;33;HL248;1;Produto com defeito
2021-09-04;257;HL164;1;Produto com defeito
2021-09-04;79;HL228;1;Produto com defeito
2021-09-04;310;HL215;1;Produto com defeito
2021-09-04;307;HL171;1;Produto com defeito
2021-09-05;252;HL164;1;Produto com defeito
2021-09-05;236;HL78;1;Produto com defeito
2021-09-05;282;HL224;1;Produto com defeito
2021-09-05;202;HL5;1;Produto com defeito
2021-09-05;168;HL164;1;Produto com defeito
2021-09-05;76;HL172;1;Produto com defeito
2021-09-06;309;HL1;1;Produto com defeito
2021-09-06;114;HL164;1;Produto com defeito
2021-09-06;281;HL165;1;Produto com defeito
2021-09-06;199;HL249;1;Produto com defeito
2021-09-06;309;HL167;1;Produto com defeito
2021-09-06;308;HL6;1;Produto com defeito
2021-09-07;66;HL5;1;Produto com defeito
2021-09-07;252;HL76;1;Produto com defeito
2021-09-08;200;HL162;1;Produto com defeito
2021-09-08;30;HL77;1;Produto com defeito
2021-09-08;199;HL225;1;Produto com defeito
2021-09-09;105;HL164;1;Produto com defeito
2021-09-09;112;HL164;1;Produto com defeito
2021-09-09;308;HL165;1;Produto com defeito
2021-09-09;38;HL167;1;Produto com defeito
2021-09-10;178;HL93;1;Produto com defeito
2021-09-10;160;HL215;1;Produto com defeito
2021-09-10;306;HL176;1;Produto com defeito
2021-09-10;310;HL216;1;Produto com defeito
2021-09-11;43;HL225;1;Produto com defeito
2021-09-11;297;HL167;1;Produto com defeito
2021-09-11;150;HL95;1;Produto com defeito
2021-09-12;69;HL1;1;Produto com defeito
2021-09-12;310;HL223;1;Produto com defeito
2021-09-13;11;HL76;1;Produto com defeito
2021-09-13;127;HL161;1;Troca Indisponível
2021-09-13;25;HL164;1;Produto com defeito
2021-09-13;194;HL164;1;Produto com defeito
2021-09-13;200;HL165;1;Produto com defeito
2021-09-13;307;HL6;1;Arrependimento
2021-09-14;149;HL224;1;Produto com defeito
2021-09-14;150;HL263;1;Produto com defeito
2021-09-15;309;HL94;1;Produto com defeito
2021-09-15;49;HL2;1;Produto com defeito
2021-09-15;226;HL166;1;Produto com defeito
2021-09-15;146;HL216;1;Produto com defeito
2021-09-15;307;HL216;1;Produto com defeito
2021-09-15;182;HL217;1;Produto com defeito
2021-09-16;16;HL165;1;Produto com defeito
2021-09-16;164;HL224;1;Produto com defeito
2021-09-16;78;HL164;1;Produto com defeito
2021-09-16;306;HL165;2;Produto com defeito
2021-09-16;256;HL216;1;Produto com defeito
2021-09-17;132;HL153;1;Produto com defeito
2021-09-17;192;HL153;1;Produto com defeito
2021-09-17;269;HL1;1;Produto com defeito
2021-09-18;167;HL227;1;Produto com defeito
2021-09-18;309;HL87;1;Produto com defeito
2021-09-18;293;HL216;1;Produto com defeito
2021-09-19;309;HL5;1;Produto com defeito
2021-09-19;35;HL95;1;Produto com defeito
2021-09-19;307;HL215;1;Produto com defeito
2021-09-19;87;HL225;1;Produto com defeito
2021-09-19;200;HL268;1;Produto com defeito
2021-09-20;15;HL94;1;Produto com defeito
2021-09-20;199;HL166;1;Arrependimento
2021-09-20;182;HL164;1;Produto com defeito
2021-09-20;299;HL225;1;Produto com defeito
2021-09-21;175;HL225;1;Produto com defeito
2021-09-21;260;HL164;1;Produto com defeito
2021-09-21;276;HL167;1;Produto com defeito
2021-09-21;306;HL216;1;Produto com defeito
2021-09-22;310;HL222;1;Produto com defeito
2021-09-23;35;HL164;1;Produto com defeito
2021-09-23;100;HL153;1;Produto com defeito
2021-09-23;277;HL178;1;Produto com defeito
2021-09-23;27;HL228;1;Produto com defeito
2021-09-23;199;HL248;1;Arrependimento
2021-09-24;136;HL9;1;Troca Indisponível
2021-09-24;310;HL222;1;Produto com defeito
2021-09-24;76;HL161;1;Produto com defeito
2021-09-24;251;HL2;1;Produto com defeito
2021-09-25;130;HL226;1;Produto com defeito
2021-09-25;265;HL215;1;Produto com defeito
2021-09-26;309;HL170;1;Produto com defeito
2021-09-26;210;HL225;1;Produto com defeito
2021-09-26;307;HL280;1;Produto com defeito
2021-09-26;130;HL164;1;Produto com defeito
2021-09-26;198;HL172;1;Produto com defeito
2021-09-26;310;HL2;1;Produto com defeito
2021-09-26;200;HL216;1;Produto com defeito
2021-09-26;186;HL223;1;Produto com defeito
2021-09-26;200;HL269;1;Produto com defeito
2021-09-26;308;HL175;1;Produto com defeito
2021-09-27;33;HL215;1;Produto com defeito
2021-09-27;267;HL9;1;Produto com defeito
2021-09-28;272;HL164;1;Produto com defeito
2021-09-28;270;HL215;1;Produto com defeito
2021-09-28;159;HL8;1;Produto com defeito
2021-09-28;269;HL6;1;Produto com defeito
2021-09-29;24;HL215;1;Produto com defeito
2021-09-29;137;HL227;1;Produto com defeito
2021-09-30;200;HL158;1;Produto com defeito
2021-09-30;307;HL292;1;Produto com defeito
2021-09-30;95;HL215;2;Produto com defeito
2021-09-30;267;HL225;1;Produto com defeito
2021-09-30;16;HL292;1;Produto com defeito
2021-09-30;99;HL215;1;Produto com defeito
2021-10-01;306;HL165;1;Produto com defeito
2021-10-01;139;HL9;1;Produto com defeito
2021-10-01;300;HL76;1;Produto com defeito
2021-10-01;64;HL164;1;Produto com defeito
2021-10-01;306;HL215;1;Produto com defeito
2021-10-02;264;HL167;1;Produto com defeito
2021-10-02;303;HL222;1;Produto com defeito
2021-10-02;306;HL1;1;Produto com defeito
2021-10-02;277;HL216;1;Produto com defeito
2021-10-02;3;HL2;1;Produto com defeito
2021-10-02;296;HL216;1;Produto com defeito
2021-10-03;192;HL73;1;Produto com defeito
2021-10-04;88;HL166;1;Produto com defeito
2021-10-04;281;HL174;1;Produto com defeito
2021-10-04;302;HL167;1;Produto com defeito
2021-10-04;32;HL1;1;Produto com defeito
2021-10-05;308;HL172;1;Produto com defeito
2021-10-05;299;HL167;1;Produto com defeito
2021-10-05;76;HL154;1;Produto com defeito
2021-10-06;88;HL172;1;Produto com defeito
2021-10-06;263;HL6;1;Produto com defeito
2021-10-06;306;HL77;1;Produto com defeito
2021-10-06;275;HL164;1;Produto com defeito
2021-10-06;240;HL165;1;Produto com defeito
2021-10-06;288;HL175;1;Produto com defeito
2021-10-07;225;HL225;1;Produto com defeito
2021-10-07;31;HL10;1;Troca Indisponível
2021-10-08;281;HL223;1;Produto com defeito
2021-10-08;200;HL164;1;Produto com defeito
2021-10-08;169;HL167;1;Produto com defeito
2021-10-08;200;HL227;1;Produto com defeito
2021-10-09;232;HL6;1;Produto com defeito
2021-10-09;309;HL165;1;Produto com defeito
2021-10-09;287;HL6;1;Produto com defeito
2021-10-09;173;HL8;1;Produto com defeito
2021-10-09;169;HL217;1;Produto com defeito
2021-10-09;193;HL10;1;Troca Indisponível
2021-10-09;265;HL164;1;Produto com defeito
2021-10-09;310;HL153;1;Troca Indisponível
2021-10-09;299;HL167;1;Produto com defeito
2021-10-09;53;HL216;1;Produto com defeito
2021-10-10;211;HL9;1;Troca Indisponível
2021-10-10;306;HL153;1;Produto com defeito
2021-10-10;200;HL224;1;Produto com defeito
2021-10-10;306;HL165;1;Produto com defeito
2021-10-10;197;HL216;1;Produto com defeito
2021-10-10;3;HL222;1;Produto com defeito
2021-10-10;270;HL166;1;Produto com defeito
2021-10-10;310;HL222;1;Produto com defeito
2021-10-11;2;HL267;1;Produto com defeito
2021-10-11;300;HL215;1;Produto com defeito
2021-10-11;200;HL287;1;Produto com defeito
2021-10-11;307;HL217;1;Produto com defeito
2021-10-12;128;HL163;1;Troca Indisponível
2021-10-12;200;HL224;1;Produto com defeito
2021-10-12;310;HL226;1;Produto com defeito
2021-10-12;306;HL77;1;Produto com defeito
2021-10-12;124;HL1;1;Produto com defeito
2021-10-12;93;HL2;1;Produto com defeito
2021-10-13;310;HL6;1;Troca Indisponível
2021-10-13;192;HL92;1;Produto com defeito
2021-10-13;92;HL227;1;Produto com defeito
2021-10-14;108;HL268;1;Produto com defeito
2021-10-14;232;HL2;1;Produto com defeito
2021-10-14;307;HL164;1;Arrependimento
2021-10-15;199;HL291;1;Produto com defeito
2021-10-15;199;HL73;1;Arrependimento
2021-10-16;294;HL166;1;Produto com defeito
2021-10-16;309;HL172;1;Produto com defeito
2021-10-16;308;HL176;1;Troca Indisponível
2021-10-16;309;HL91;1;Produto com defeito
2021-10-17;309;HL167;1;Produto com defeito
2021-10-17;128;HL217;1;Produto com defeito
2021-10-17;145;HL172;1;Produto com defeito
2021-10-17;269;HL225;1;Produto com defeito
2021-10-18;307;HL169;1;Produto com defeito
2021-10-19;136;HL276;1;Produto com defeito
2021-10-19;131;HL5;1;Produto com defeito
2021-10-19;308;HL74;1;Produto com defeito
2021-10-20;302;HL154;1;Produto com defeito
2021-10-20;179;HL167;1;Produto com defeito
2021-10-20;308;HL222;1;Produto com defeito
2021-10-20;98;HL153;1;Troca Indisponível
2021-10-20;70;HL165;1;Produto com defeito
2021-10-21;46;HL6;1;Troca Indisponível
2021-10-21;219;HL169;1;Produto com defeito
2021-10-21;177;HL2;1;Produto com defeito
2021-10-21;199;HL224;1;Produto com defeito
2021-10-21;80;HL226;1;Produto com defeito
2021-10-22;260;HL292;1;Produto com defeito
2021-10-22;190;HL217;1;Produto com defeito
2021-10-22;8;HL292;1;Produto com defeito
2021-10-22;210;HL166;1;Produto com defeito
2021-10-22;32;HL224;1;Produto com defeito
2021-10-23;227;HL6;1;Produto com defeito
2021-10-23;309;HL77;1;Produto com defeito
2021-10-23;199;HL172;1;Produto com defeito
2021-10-24;306;HL1;1;Arrependimento
2021-10-24;85;HL154;1;Produto com defeito
2021-10-24;84;HL228;1;Produto com defeito
2021-10-25;243;HL227;1;Produto com defeito
2021-10-25;310;HL293;1;Produto com defeito
2021-10-25;307;HL164;1;Arrependimento
2021-10-25;269;HL168;1;Troca Indisponível
2021-10-25;15;HL172;1;Produto com defeito
2021-10-26;309;HL95;1;Produto com defeito
2021-10-26;309;HL215;1;Produto com defeito
2021-10-26;300;HL216;1;Produto com defeito
2021-10-26;244;HL217;1;Produto com defeito
2021-10-26;127;HL175;1;Troca Indisponível
2021-10-26;140;HL165;1;Produto com defeito
2021-10-26;8;HL228;1;Produto com defeito
2021-10-27;63;HL5;1;Produto com defeito
2021-10-27;307;HL176;1;Arrependimento
2021-10-28;142;HL6;1;Produto com defeito
2021-10-28;165;HL167;1;Produto com defeito
2021-10-28;10;HL171;1;Produto com defeito
2021-10-28;264;HL264;1;Produto com defeito
2021-10-28;200;HL5;1;Produto com defeito
2021-10-28;200;HL164;1;Produto com defeito
2021-10-28;292;HL158;1;Produto com defeito
2021-10-29;38;HL268;1;Produto com defeito
2021-10-29;275;HL228;1;Produto com defeito
2021-10-29;293;HL10;1;Produto com defeito
2021-10-29;306;HL225;1;Produto com defeito
2021-10-29;308;HL164;1;Produto com defeito
2021-10-30;214;HL224;1;Produto com defeito
2021-10-30;310;HL162;1;Produto com defeito
2021-10-30;172;HL76;1;Produto com defeito
2021-10-30;285;HL86;1;Produto com defeito
2021-10-31;174;HL283;1;Produto com defeito
2021-10-31;93;HL2;1;Produto com defeito
2021-10-31;306;HL217;1;Arrependimento
2021-10-31;136;HL76;1;Produto com defeito
2021-10-31;157;HL215;1;Produto com defeito
2021-10-31;139;HL271;1;Produto com defeito
2021-10-31;307;HL291;1;Produto com defeito
2021-11-01;176;HL164;1;Produto com defeito
2021-11-01;81;HL165;1;Produto com defeito
2021-11-01;300;HL215;1;Produto com defeito
2021-11-01;13;HL216;1;Produto com defeito
2021-11-02;94;HL2;1;Produto com defeito
2021-11-02;253;HL77;1;Produto com defeito
2021-11-02;306;HL164;1;Produto com defeito
2021-11-02;178;HL1;1;Produto com defeito
2021-11-02;308;HL93;1;Produto com defeito
2021-11-03;107;HL161;1;Produto com defeito
2021-11-03;307;HL228;1;Produto com defeito
2021-11-03;139;HL88;1;Produto com defeito
2021-11-03;82;HL176;1;Produto com defeito
2021-11-04;310;HL154;1;Produto com defeito
2021-11-04;272;HL215;1;Produto com defeito
2021-11-05;82;HL165;1;Produto com defeito
2021-11-05;47;HL167;1;Produto com defeito
2021-11-05;292;HL216;1;Produto com defeito
2021-11-06;85;HL172;1;Produto com defeito
2021-11-06;141;HL164;2;Produto com defeito
2021-11-07;17;HL74;1;Produto com defeito
2021-11-07;98;HL164;2;Produto com defeito
2021-11-07;295;HL165;1;Produto com defeito
2021-11-07;156;HL227;1;Produto com defeito
2021-11-07;29;HL164;1;Produto com defeito
2021-11-07;204;HL164;1;Produto com defeito
2021-11-07;200;HL222;1;Produto com defeito
2021-11-07;84;HL224;1;Produto com defeito
2021-11-07;199;HL291;1;Produto com defeito
2021-11-08;102;HL165;1;Produto com defeito
2021-11-08;168;HL159;1;Produto com defeito
2021-11-08;60;HL223;1;Produto com defeito
2021-11-09;1;HL165;1;Produto com defeito
2021-11-09;114;HL5;1;Produto com defeito
2021-11-09;239;HL164;1;Produto com defeito
2021-11-09;166;HL164;1;Produto com defeito
2021-11-10;306;HL78;1;Produto com defeito
2021-11-10;144;HL217;1;Produto com defeito
2021-11-10;310;HL215;1;Produto com defeito
2021-11-10;130;HL166;1;Produto com defeito
2021-11-10;286;HL172;1;Produto com defeito
2021-11-11;213;HL5;1;Produto com defeito
2021-11-12;307;HL167;1;Produto com defeito
2021-11-12;306;HL293;1;Não informado
2021-11-12;175;HL164;1;Produto com defeito
2021-11-12;282;HL222;1;Produto com defeito
2021-11-12;16;HL228;1;Produto com defeito
2021-11-13;260;HL166;1;Produto com defeito
2021-11-13;173;HL249;1;Produto com defeito
2021-11-13;94;HL88;1;Produto com defeito
2021-11-14;199;HL154;1;Produto com defeito
2021-11-14;231;HL276;1;Produto com defeito
2021-11-14;310;HL165;1;Produto com defeito
2021-11-14;136;HL2;1;Produto com defeito
2021-11-14;9;HL225;1;Produto com defeito
